path,point1x,point1y,point2x,point2y,distance
3-5,-8.233092060984413,14.873970414686985,1.1758290447821034,-0.6998772345979173,18.195398511098222
5-3,1.1758290447821034,-0.6998772345979173,-8.233092060984413,14.873970414686985,18.195398511098222
3-6,-8.233092060984413,14.873970414686985,-7.685728005493133,16.16220404909953,1.3996975766484747
6-3,-7.685728005493133,16.16220404909953,-8.233092060984413,14.873970414686985,1.3996975766484747
3-7,-8.233092060984413,14.873970414686985,-0.6377515024534103,-0.1736356827902158,16.855849057964985
7-3,-0.6377515024534103,-0.1736356827902158,-8.233092060984413,14.873970414686985,16.855849057964985
3-8,-8.233092060984413,14.873970414686985,4.1946334819343845,3.705914676838751,16.708495777112947
8-3,4.1946334819343845,3.705914676838751,-8.233092060984413,14.873970414686985,16.708495777112947
3-9,-8.233092060984413,14.873970414686985,5.412912160308779,6.754886181981109,15.878695160035186
9-3,5.412912160308779,6.754886181981109,-8.233092060984413,14.873970414686985,15.878695160035186
3-10,-8.233092060984413,14.873970414686985,-0.8617548958596855,0.283627323807291,16.346703738415577
10-3,-0.8617548958596855,0.283627323807291,-8.233092060984413,14.873970414686985,16.346703738415577
3-11,-8.233092060984413,14.873970414686985,-7.800475926441368,13.394037239282596,1.5418686466523286
11-3,-7.800475926441368,13.394037239282596,-8.233092060984413,14.873970414686985,1.5418686466523286
3-12,-8.233092060984413,14.873970414686985,-7.205137332206782,14.168845015756721,1.2465523465273558
12-3,-7.205137332206782,14.168845015756721,-8.233092060984413,14.873970414686985,1.2465523465273558
3-13,-8.233092060984413,14.873970414686985,4.9881695055211805,6.069315969424348,15.884700101369274
13-3,4.9881695055211805,6.069315969424348,-8.233092060984413,14.873970414686985,15.884700101369274
3-14,-8.233092060984413,14.873970414686985,1.490732028150799,-2.7985891054607244,20.17107123852399
14-3,1.490732028150799,-2.7985891054607244,-8.233092060984413,14.873970414686985,20.17107123852399
3-15,-8.233092060984413,14.873970414686985,-7.954509919368903,14.596633961897892,0.3930947947667603
15-3,-7.954509919368903,14.596633961897892,-8.233092060984413,14.873970414686985,0.3930947947667603
3-16,-8.233092060984413,14.873970414686985,5.3385890509998015,5.0296832303033305,16.766052557892372
16-3,5.3385890509998015,5.0296832303033305,-8.233092060984413,14.873970414686985,16.766052557892372
3-17,-8.233092060984413,14.873970414686985,7.238143338497952,6.069392669705737,17.80111552834865
17-3,7.238143338497952,6.069392669705737,-8.233092060984413,14.873970414686985,17.80111552834865
3-18,-8.233092060984413,14.873970414686985,5.978736005937346,6.495644137033469,16.49764856634316
18-3,5.978736005937346,6.495644137033469,-8.233092060984413,14.873970414686985,16.49764856634316
3-19,-8.233092060984413,14.873970414686985,-7.192763465421433,16.0397270908927,1.5624571081678498
19-3,-7.192763465421433,16.0397270908927,-8.233092060984413,14.873970414686985,1.5624571081678498
3-20,-8.233092060984413,14.873970414686985,-0.1400687201886661,-0.8795363430090519,17.710731265519204
20-3,-0.1400687201886661,-0.8795363430090519,-8.233092060984413,14.873970414686985,17.710731265519204
3-21,-8.233092060984413,14.873970414686985,0.7373685758962422,-0.2556193705305969,17.58902075462945
21-3,0.7373685758962422,-0.2556193705305969,-8.233092060984413,14.873970414686985,17.58902075462945
3-22,-8.233092060984413,14.873970414686985,7.392365265937726,5.890706391293171,18.023705201469156
22-3,7.392365265937726,5.890706391293171,-8.233092060984413,14.873970414686985,18.023705201469156
3-23,-8.233092060984413,14.873970414686985,-1.2538806677490124,0.9274624317585825,15.595335090640164
23-3,-1.2538806677490124,0.9274624317585825,-8.233092060984413,14.873970414686985,15.595335090640164
3-24,-8.233092060984413,14.873970414686985,-8.772708714247191,15.468439119445645,0.802856882274767
24-3,-8.772708714247191,15.468439119445645,-8.233092060984413,14.873970414686985,0.802856882274767
3-25,-8.233092060984413,14.873970414686985,4.609100206244899,6.7437122251229304,15.199440794235088
25-3,4.609100206244899,6.7437122251229304,-8.233092060984413,14.873970414686985,15.199440794235088
3-26,-8.233092060984413,14.873970414686985,5.573805862405058,4.2019372647589375,17.450579412158774
26-3,5.573805862405058,4.2019372647589375,-8.233092060984413,14.873970414686985,17.450579412158774
3-27,-8.233092060984413,14.873970414686985,-9.198301144700787,14.162483277174946,1.199100713924263
27-3,-9.198301144700787,14.162483277174946,-8.233092060984413,14.873970414686985,1.199100713924263
3-28,-8.233092060984413,14.873970414686985,-6.5827009535231475,12.876899649957558,2.5907686980748013
28-3,-6.5827009535231475,12.876899649957558,-8.233092060984413,14.873970414686985,2.5907686980748013
3-29,-8.233092060984413,14.873970414686985,0.9071051958003012,0.0028459158968110196,17.45547334653094
29-3,0.9071051958003012,0.0028459158968110196,-8.233092060984413,14.873970414686985,17.45547334653094
3-30,-8.233092060984413,14.873970414686985,-1.428680700225969,0.688222711102285,15.733259416795276
30-3,-1.428680700225969,0.688222711102285,-8.233092060984413,14.873970414686985,15.733259416795276
4-5,3.272330505879393,3.9612117897950467,1.1758290447821034,-0.6998772345979173,5.1108775439937535
5-4,1.1758290447821034,-0.6998772345979173,3.272330505879393,3.9612117897950467,5.1108775439937535
4-6,3.272330505879393,3.9612117897950467,-7.685728005493133,16.16220404909953,16.399489578955553
6-4,-7.685728005493133,16.16220404909953,3.272330505879393,3.9612117897950467,16.399489578955553
4-7,3.272330505879393,3.9612117897950467,-0.6377515024534103,-0.1736356827902158,5.690843956166135
7-4,-0.6377515024534103,-0.1736356827902158,3.272330505879393,3.9612117897950467,5.690843956166135
4-8,3.272330505879393,3.9612117897950467,4.1946334819343845,3.705914676838751,0.9569845325415213
8-4,4.1946334819343845,3.705914676838751,3.272330505879393,3.9612117897950467,0.9569845325415213
4-9,3.272330505879393,3.9612117897950467,5.412912160308779,6.754886181981109,3.51947530589942
9-4,5.412912160308779,6.754886181981109,3.272330505879393,3.9612117897950467,3.51947530589942
4-10,3.272330505879393,3.9612117897950467,-0.8617548958596855,0.283627323807291,5.533108494629994
10-4,-0.8617548958596855,0.283627323807291,3.272330505879393,3.9612117897950467,5.533108494629994
4-11,3.272330505879393,3.9612117897950467,-7.800475926441368,13.394037239282596,14.545969828380093
11-4,-7.800475926441368,13.394037239282596,3.272330505879393,3.9612117897950467,14.545969828380093
4-12,3.272330505879393,3.9612117897950467,-7.205137332206782,14.168845015756721,14.627819672592596
12-4,-7.205137332206782,14.168845015756721,3.272330505879393,3.9612117897950467,14.627819672592596
4-13,3.272330505879393,3.9612117897950467,4.9881695055211805,6.069315969424348,2.7181255866611944
13-4,4.9881695055211805,6.069315969424348,3.272330505879393,3.9612117897950467,2.7181255866611944
4-14,3.272330505879393,3.9612117897950467,1.490732028150799,-2.7985891054607244,6.99063668626439
14-4,1.490732028150799,-2.7985891054607244,3.272330505879393,3.9612117897950467,6.99063668626439
4-15,3.272330505879393,3.9612117897950467,-7.954509919368903,14.596633961897892,15.464609620447783
15-4,-7.954509919368903,14.596633961897892,3.272330505879393,3.9612117897950467,15.464609620447783
4-16,3.272330505879393,3.9612117897950467,5.3385890509998015,5.0296832303033305,2.326167576608563
16-4,5.3385890509998015,5.0296832303033305,3.272330505879393,3.9612117897950467,2.326167576608563
4-17,3.272330505879393,3.9612117897950467,7.238143338497952,6.069392669705737,4.491335886546792
17-4,7.238143338497952,6.069392669705737,3.272330505879393,3.9612117897950467,4.491335886546792
4-18,3.272330505879393,3.9612117897950467,5.978736005937346,6.495644137033469,3.7078265943099877
18-4,5.978736005937346,6.495644137033469,3.272330505879393,3.9612117897950467,3.7078265943099877
4-19,3.272330505879393,3.9612117897950467,-7.192763465421433,16.0397270908927,15.981511934326083
19-4,-7.192763465421433,16.0397270908927,3.272330505879393,3.9612117897950467,15.981511934326083
4-20,3.272330505879393,3.9612117897950467,-0.1400687201886661,-0.8795363430090519,5.922610147841596
20-4,-0.1400687201886661,-0.8795363430090519,3.272330505879393,3.9612117897950467,5.922610147841596
4-21,3.272330505879393,3.9612117897950467,0.7373685758962422,-0.2556193705305969,4.920131809327592
21-4,0.7373685758962422,-0.2556193705305969,3.272330505879393,3.9612117897950467,4.920131809327592
4-22,3.272330505879393,3.9612117897950467,7.392365265937726,5.890706391293171,4.549465445664945
22-4,7.392365265937726,5.890706391293171,3.272330505879393,3.9612117897950467,4.549465445664945
4-23,3.272330505879393,3.9612117897950467,-1.2538806677490124,0.9274624317585825,5.448873530892902
23-4,-1.2538806677490124,0.9274624317585825,3.272330505879393,3.9612117897950467,5.448873530892902
4-24,3.272330505879393,3.9612117897950467,-8.772708714247191,15.468439119445645,16.658308756612875
24-4,-8.772708714247191,15.468439119445645,3.272330505879393,3.9612117897950467,16.658308756612875
4-25,3.272330505879393,3.9612117897950467,4.609100206244899,6.7437122251229304,3.0869502594656666
25-4,4.609100206244899,6.7437122251229304,3.272330505879393,3.9612117897950467,3.0869502594656666
4-26,3.272330505879393,3.9612117897950467,5.573805862405058,4.2019372647589375,2.3140305898996947
26-4,5.573805862405058,4.2019372647589375,3.272330505879393,3.9612117897950467,2.3140305898996947
4-27,3.272330505879393,3.9612117897950467,-9.198301144700787,14.162483277174946,16.11156707845895
27-4,-9.198301144700787,14.162483277174946,3.272330505879393,3.9612117897950467,16.11156707845895
4-28,3.272330505879393,3.9612117897950467,-6.5827009535231475,12.876899649957558,13.289512221509971
28-4,-6.5827009535231475,12.876899649957558,3.272330505879393,3.9612117897950467,13.289512221509971
4-29,3.272330505879393,3.9612117897950467,0.9071051958003012,0.0028459158968110196,4.611176765108976
29-4,0.9071051958003012,0.0028459158968110196,3.272330505879393,3.9612117897950467,4.611176765108976
4-30,3.272330505879393,3.9612117897950467,-1.428680700225969,0.688222711102285,5.7281728211682195
30-4,-1.428680700225969,0.688222711102285,3.272330505879393,3.9612117897950467,5.7281728211682195
5-6,1.1758290447821034,-0.6998772345979173,-7.685728005493133,16.16220404909953,19.048805174427674
6-5,-7.685728005493133,16.16220404909953,1.1758290447821034,-0.6998772345979173,19.048805174427674
5-7,1.1758290447821034,-0.6998772345979173,-0.6377515024534103,-0.1736356827902158,1.888386764452675
7-5,-0.6377515024534103,-0.1736356827902158,1.1758290447821034,-0.6998772345979173,1.888386764452675
5-8,1.1758290447821034,-0.6998772345979173,4.1946334819343845,3.705914676838751,5.34080355346001
8-5,4.1946334819343845,3.705914676838751,1.1758290447821034,-0.6998772345979173,5.34080355346001
5-9,1.1758290447821034,-0.6998772345979173,5.412912160308779,6.754886181981109,8.57475194539447
9-5,5.412912160308779,6.754886181981109,1.1758290447821034,-0.6998772345979173,8.57475194539447
5-10,1.1758290447821034,-0.6998772345979173,-0.8617548958596855,0.283627323807291,2.262527244380749
10-5,-0.8617548958596855,0.283627323807291,1.1758290447821034,-0.6998772345979173,2.262527244380749
5-11,1.1758290447821034,-0.6998772345979173,-7.800475926441368,13.394037239282596,16.709652184694622
11-5,-7.800475926441368,13.394037239282596,1.1758290447821034,-0.6998772345979173,16.709652184694622
5-12,1.1758290447821034,-0.6998772345979173,-7.205137332206782,14.168845015756721,17.068084215002262
12-5,-7.205137332206782,14.168845015756721,1.1758290447821034,-0.6998772345979173,17.068084215002262
5-13,1.1758290447821034,-0.6998772345979173,4.9881695055211805,6.069315969424348,7.768907028789149
13-5,4.9881695055211805,6.069315969424348,1.1758290447821034,-0.6998772345979173,7.768907028789149
5-14,1.1758290447821034,-0.6998772345979173,1.490732028150799,-2.7985891054607244,2.1222053166069883
14-5,1.490732028150799,-2.7985891054607244,1.1758290447821034,-0.6998772345979173,2.1222053166069883
5-15,1.1758290447821034,-0.6998772345979173,-7.954509919368903,14.596633961897892,17.814217478879495
15-5,-7.954509919368903,14.596633961897892,1.1758290447821034,-0.6998772345979173,17.814217478879495
5-16,1.1758290447821034,-0.6998772345979173,5.3385890509998015,5.0296832303033305,7.08212072689565
16-5,5.3385890509998015,5.0296832303033305,1.1758290447821034,-0.6998772345979173,7.08212072689565
5-17,1.1758290447821034,-0.6998772345979173,7.238143338497952,6.069392669705737,9.087060560660014
17-5,7.238143338497952,6.069392669705737,1.1758290447821034,-0.6998772345979173,9.087060560660014
5-18,1.1758290447821034,-0.6998772345979173,5.978736005937346,6.495644137033469,8.65121049837059
18-5,5.978736005937346,6.495644137033469,1.1758290447821034,-0.6998772345979173,8.65121049837059
5-19,1.1758290447821034,-0.6998772345979173,-7.192763465421433,16.0397270908927,18.714905652335492
19-5,-7.192763465421433,16.0397270908927,1.1758290447821034,-0.6998772345979173,18.714905652335492
5-20,1.1758290447821034,-0.6998772345979173,-0.1400687201886661,-0.8795363430090519,1.328105539138419
20-5,-0.1400687201886661,-0.8795363430090519,1.1758290447821034,-0.6998772345979173,1.328105539138419
5-21,1.1758290447821034,-0.6998772345979173,0.7373685758962422,-0.2556193705305969,0.6241895806253633
21-5,0.7373685758962422,-0.2556193705305969,1.1758290447821034,-0.6998772345979173,0.6241895806253633
5-22,1.1758290447821034,-0.6998772345979173,7.392365265937726,5.890706391293171,9.059862864238264
22-5,7.392365265937726,5.890706391293171,1.1758290447821034,-0.6998772345979173,9.059862864238264
5-23,1.1758290447821034,-0.6998772345979173,-1.2538806677490124,0.9274624317585825,2.9243330311141587
23-5,-1.2538806677490124,0.9274624317585825,1.1758290447821034,-0.6998772345979173,2.9243330311141587
5-24,1.1758290447821034,-0.6998772345979173,-8.772708714247191,15.468439119445645,18.983884145960857
24-5,-8.772708714247191,15.468439119445645,1.1758290447821034,-0.6998772345979173,18.983884145960857
5-25,1.1758290447821034,-0.6998772345979173,4.609100206244899,6.7437122251229304,8.197217510411651
25-5,4.609100206244899,6.7437122251229304,1.1758290447821034,-0.6998772345979173,8.197217510411651
5-26,1.1758290447821034,-0.6998772345979173,5.573805862405058,4.2019372647589375,6.585589227582754
26-5,5.573805862405058,4.2019372647589375,1.1758290447821034,-0.6998772345979173,6.585589227582754
5-27,1.1758290447821034,-0.6998772345979173,-9.198301144700787,14.162483277174946,18.124909301021223
27-5,-9.198301144700787,14.162483277174946,1.1758290447821034,-0.6998772345979173,18.124909301021223
5-28,1.1758290447821034,-0.6998772345979173,-6.5827009535231475,12.876899649957558,15.637252262069648
28-5,-6.5827009535231475,12.876899649957558,1.1758290447821034,-0.6998772345979173,15.637252262069648
5-29,1.1758290447821034,-0.6998772345979173,0.9071051958003012,0.0028459158968110196,0.7523512033969448
29-5,0.9071051958003012,0.0028459158968110196,1.1758290447821034,-0.6998772345979173,0.7523512033969448
5-30,1.1758290447821034,-0.6998772345979173,-1.428680700225969,0.688222711102285,2.9513204622837756
30-5,-1.428680700225969,0.688222711102285,1.1758290447821034,-0.6998772345979173,2.9513204622837756
6-7,-7.685728005493133,16.16220404909953,-0.6377515024534103,-0.1736356827902158,17.79139209093509
7-6,-0.6377515024534103,-0.1736356827902158,-7.685728005493133,16.16220404909953,17.79139209093509
6-8,-7.685728005493133,16.16220404909953,4.1946334819343845,3.705914676838751,17.213428885537237
8-6,4.1946334819343845,3.705914676838751,-7.685728005493133,16.16220404909953,17.213428885537237
6-9,-7.685728005493133,16.16220404909953,5.412912160308779,6.754886181981109,16.126748080321853
9-6,5.412912160308779,6.754886181981109,-7.685728005493133,16.16220404909953,16.126748080321853
6-10,-7.685728005493133,16.16220404909953,-0.8617548958596855,0.283627323807291,17.28281828354371
10-6,-0.8617548958596855,0.283627323807291,-7.685728005493133,16.16220404909953,17.28281828354371
6-11,-7.685728005493133,16.16220404909953,-7.800475926441368,13.394037239282596,2.7705440931943306
11-6,-7.800475926441368,13.394037239282596,-7.685728005493133,16.16220404909953,2.7705440931943306
6-12,-7.685728005493133,16.16220404909953,-7.205137332206782,14.168845015756721,2.0504749769405137
12-6,-7.205137332206782,14.168845015756721,-7.685728005493133,16.16220404909953,2.0504749769405137
6-13,-7.685728005493133,16.16220404909953,4.9881695055211805,6.069315969424348,16.20166867666859
13-6,4.9881695055211805,6.069315969424348,-7.685728005493133,16.16220404909953,16.20166867666859
6-14,-7.685728005493133,16.16220404909953,1.490732028150799,-2.7985891054607244,21.0646408893929
14-6,1.490732028150799,-2.7985891054607244,-7.685728005493133,16.16220404909953,21.0646408893929
6-15,-7.685728005493133,16.16220404909953,-7.954509919368903,14.596633961897892,1.5884751855686206
15-6,-7.954509919368903,14.596633961897892,-7.685728005493133,16.16220404909953,1.5884751855686206
6-16,-7.685728005493133,16.16220404909953,5.3385890509998015,5.0296832303033305,17.133763584483813
16-6,5.3385890509998015,5.0296832303033305,-7.685728005493133,16.16220404909953,17.133763584483813
6-17,-7.685728005493133,16.16220404909953,7.238143338497952,6.069392669705737,18.01629200007646
17-6,7.238143338497952,6.069392669705737,-7.685728005493133,16.16220404909953,18.01629200007646
6-18,-7.685728005493133,16.16220404909953,5.978736005937346,6.495644137033469,16.737979485387157
18-6,5.978736005937346,6.495644137033469,-7.685728005493133,16.16220404909953,16.737979485387157
